4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,00
4A8,00,0C,80,00,00,00,00,00
4A8,00,0C,80,00,00,00,00,01
4A8,00,0C,80,00,00,00,00,01
4A8,00,0C,80,00,00,00,00,01
4A8,00,0C,80,00,00,00,00,01
4A8,00,0C,80,00,00,00,00,01
4A8,00,0C,80,00,00,00,00,00
4A8,00,0C,80,00,00,00,00,00
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,00
4A8,00,0C,80,00,00,00,00,01
4A8,00,0C,80,00,00,00,00,03
4A8,00,0C,80,00,00,00,00,04
4A8,00,0C,80,00,00,00,00,04
4A8,00,0C,80,00,00,00,00,04
4A8,00,0C,80,00,00,00,00,04
4A8,00,0C,80,00,00,00,00,04
4A8,00,0C,80,00,00,00,00,04
4A8,00,0C,80,00,00,00,00,04
4A8,00,0C,80,00,00,00,00,03
4A8,00,0C,80,00,00,00,00,03
4A8,00,0C,80,00,00,00,00,02
4A8,00,0C,80,00,00,00,00,02
4A8,00,0C,80,00,00,00,00,01
4A8,00,0C,80,00,00,00,00,00
4A8,00,0C,60,00,00,00,00,7F
4A8,00,0C,60,00,00,00,00,7F
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,40,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,60,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,80,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,A0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,C0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0B,E0,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,00,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,20,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7E
4A8,00,0C,A0,00,00,00,00,7F
4A8,00,0C,A0,00,00,00,00,00
4A8,00,0C,A0,00,00,00,00,01
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,04
4A8,00,0C,A0,00,00,00,00,03
4A8,00,0C,80,00,00,00,00,01
4A8,00,0C,80,00,00,00,00,00
4A8,00,0C,80,00,00,00,00,00
4A8,00,0C,80,00,00,00,00,00
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,7F
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,80,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,60,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
4A8,00,0C,40,00,00,00,00,7E
