245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,01,00,4D,,,
245,00,00,02,00,4E,,,
245,00,00,05,00,51,,,
245,00,00,07,00,53,,,
245,00,00,0A,00,56,,,
245,00,00,0D,00,59,,,
245,00,00,10,00,5C,,,
245,00,00,11,00,5D,,,
245,00,00,13,00,5F,,,
245,00,00,14,00,60,,,
245,00,00,16,00,62,,,
245,00,00,17,00,63,,,
245,00,00,19,00,65,,,
245,00,00,1B,00,67,,,
245,00,00,1D,00,69,,,
245,00,00,20,00,6C,,,
245,00,00,22,00,6E,,,
245,00,00,24,00,70,,,
245,00,00,26,00,72,,,
245,00,00,27,00,73,,,
245,00,00,27,00,73,,,
245,00,00,28,00,74,,,
245,00,00,29,00,75,,,
245,00,00,2A,00,76,,,
245,00,00,2C,00,78,,,
245,00,00,2D,00,79,,,
245,00,00,2E,00,7A,,,
245,00,00,2F,00,7B,,,
245,00,00,2F,00,7B,,,
245,00,00,30,00,7C,,,
245,00,00,31,00,7D,,,
245,00,00,31,00,7D,,,
245,00,00,31,00,7D,,,
245,00,00,32,00,7E,,,
245,00,00,32,00,7E,,,
245,00,00,33,00,7F,,,
245,00,00,33,00,7F,,,
245,00,00,33,00,7F,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,34,00,80,,,
245,00,00,35,00,81,,,
245,00,00,35,00,81,,,
245,00,00,35,20,A1,,,
245,00,00,35,20,A1,,,
245,00,00,35,20,A1,,,
245,00,00,35,20,A1,,,
245,00,00,35,20,A1,,,
245,00,00,35,20,A1,,,
245,00,00,35,20,A1,,,
245,00,00,35,20,A1,,,
245,00,00,35,20,A1,,,
245,00,00,36,20,A2,,,
245,00,00,37,20,A3,,,
245,00,00,37,20,A3,,,
245,00,00,38,20,A4,,,
245,00,00,39,20,A5,,,
245,00,00,39,20,A5,,,
245,00,00,39,20,A5,,,
245,00,00,3A,20,A6,,,
245,00,00,3A,20,A6,,,
245,00,00,3A,20,A6,,,
245,00,00,3B,20,A7,,,
245,00,00,3B,20,A7,,,
245,00,00,3B,20,A7,,,
245,00,00,3B,20,A7,,,
245,00,00,3B,30,B7,,,
245,00,00,3B,30,B7,,,
245,00,00,3B,30,B7,,,
245,00,00,3A,30,B6,,,
245,00,00,3A,30,B6,,,
245,00,00,39,30,B5,,,
245,00,00,38,30,B4,,,
245,00,00,34,30,B0,,,
245,00,00,31,30,AD,,,
245,00,00,2E,30,AA,,,
245,00,00,2C,30,A8,,,
245,00,00,29,30,A5,,,
245,00,00,26,30,A2,,,
245,00,00,24,30,A0,,,
245,00,00,22,30,9E,,,
245,00,00,1F,30,9B,,,
245,00,00,1C,30,98,,,
245,00,00,19,30,95,,,
245,00,00,15,30,91,,,
245,00,00,0E,30,8A,,,
245,00,00,07,30,83,,,
245,00,00,03,30,7F,,,
245,00,00,01,30,7D,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,00,30,7C,,,
245,00,00,05,30,81,,,
245,00,00,0B,10,67,,,
245,00,00,0F,10,6B,,,
245,00,00,10,10,6C,,,
245,00,00,10,10,6C,,,
245,00,00,0B,10,67,,,
245,00,00,05,10,61,,,
245,00,00,02,10,5E,,,
245,00,00,01,10,5D,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,10,5C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
245,00,00,00,00,4C,,,
